1)   Gender,2)    Age,3)    Education Level,4)   Major,5)  administrative regions,"6)  How often do you use the Internet and Internet-related services? (E.g. Email, WhatsApp, News, YouTube",7) What are your Internet/ Digital devices skills level?,"8)   Of the following, which digital devices do you use regularly? Tick all that apply",9)  For what purposes do you use the Internet? Tick all that apply,"10) Some of the most common cyber crimes are presented below. What is your opinion of each of the following statements? Select the appropriate response for each   [I am concerned about identity theft (somebody stealing your personal data and impersonating you, e.g. tweeting under your name)]","10) Some of the most common cyber crimes are presented below. What is your opinion of each of the following statements? Select the appropriate response for each:   [I am concerned about receiving phishing emails (e.g. asking for money, personal information or bank account details]",10) Some of the most common cyber crimes are presented below. What is your opinion of each of the following statements? Select the appropriate response for each:   [I am concerned about not being able to access online services (e.g. banking services) because of cyber attacks],10) Some of the most common cyber crimes are presented below. What is your opinion of each of the following statements? Select the appropriate response for each:   [I am concerned about accidentally encountering material that promotes hatred or religious extremism],"10) Some of the most common cyber crimes are presented below. What is your opinion of each of the following statements? Select the appropriate response for each:   [Online extortion (a demand for money to avert or stop extortion, or to avert scandal)]","Other, please specify","Other, please specify.1","11) Have you been a victim of cyber crime? (E.g. lost data or email account, device infected with virus or spyware, stole your picture/s or digital device/s).","If Yes, To whom did you report or contact?  (Please check all that apply)","If No, What was/were the reason/s? (Please check all that apply)","If Yes, To whom would you report or contact?  (Please check all that apply)","If No, What is/are the reason/s? (Please check all that apply)"
Female,30-39,"Undergraduate (Diploma, BSc)",Business Administration,Eastern Province,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)","Laptop, Smartphone, Tablet","Education, Social networks, Online services, Entertainment, Communication",Never,Never,Always,Always,Always,,,No,,,Dont know but will ask friends for advice,
Female,30-39,"Undergraduate (Diploma, BSc)",Education,Makkah,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)",Smartphone,"Education, Social networks, Online services, Entertainment, Communication",Always,Always,Always,Always,Always,,,Yes,Police,,,"I do not know what the crime was, I do not know who to write report about cyber crime"
,40-49,"Undergraduate (Diploma, BSc)",Education,Eastern Province,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)","   Desktop, Laptop, Smartphone","Professional reasons, Education, Social networks, Online services, Communication",Always,Always,Always,Never,Always,,,No,,,Saudi eGovernment Portal,
Male,30-39,High School,Social Science,Ha'il,Frequently throughout the day,"Expert (e.g. computer engineering, database administration, network engineering)",Smartphone,Social networks,Always,Always,Always,Always,Always,,,No,,,"Saudi eGovernment Portal , Saudi CERT",
Male,50+,"Undergraduate (Diploma, BSc)",Education,Riyadh,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)",Smartphone,"Education, Social networks, Online services",Never,Always,Always,Always,Never,,,Yes,,I did not know what the crime was,,Not sure
,40-49,"Undergraduate (Diploma, BSc)",Computer Science,Makkah,Frequently throughout the day,"Expert (e.g. computer engineering, database administration, network engineering)","   Desktop, Laptop, Smartphone, Tablet","Education, Social networks, Online services, Entertainment, Communication",Always,Always,Always,Always,Always,,,No,,,"Saudi eGovernment Portal , Saudi CERT",
Male,18-29,"Undergraduate (Diploma, BSc)",Business Administration,Jazan,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)","     Laptop, Smartphone","Education, Social networks, Online services, Communication",Never,Always,Always,Always,Always,,,No,,,"Saudi CERT, Police",
Male,40-49,"Undergraduate (Diploma, BSc)",Education,Eastern Province,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)","   Desktop, Laptop, Smartphone, Tablet","Education, Online services, Entertainment, Communication",Always,Always,Always,Always,Always,,,Yes,,"I did not know what the crime was , I feel it is waste of time",,I will fix the problem by myself
Male,30-39,High School,,Eastern Province,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)","   Desktop, Laptop, Smartphone, Tablet","Professional reasons, Social networks, Online services, Entertainment, Communication",Always,Always,Always,Always,Always,,,No,,,Dont know but will ask friends for advice,
Female,30-39,"Postgraduate (Masters, PhD)",Law,Eastern Province,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)","     Laptop, Smartphone","Professional reasons, Education, Social networks, Online services, Entertainment, Communication",Always,Always,Sometimes,Always,Sometimes,,,Yes,,I fixed the problem by myself,,I do not know what the crime means
Female,18-29,"Undergraduate (Diploma, BSc)",Medicine or public health,Eastern Province,Frequently throughout the day,"Beginner/Basic (e.g. start computer and phone, go to specified web page. Use Word. Use social media)","     Laptop, Smartphone","Social networks, Online services, Communication",Always,Always,Always,Always,Sometimes,,,No,,,Dont know but will ask friends for advice,
Male,40-49,"Postgraduate (Masters, PhD)",Education,Eastern Province,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)","     Laptop, Smartphone","Professional reasons, Entertainment, Communication",Never,Always,Sometimes,Always,Sometimes,,,No,,,"Saudi eGovernment Portal , Saudi CERT, Police, Committee for the Promotion of Virtue and the Prevention of Vice",
Male,50+,"Undergraduate (Diploma, BSc)",Laboratory water quality,Eastern Province,Frequently throughout the day,"Beginner/Basic (e.g. start computer and phone, go to specified web page. Use Word. Use social media)","   Desktop, Smartphone, Tablet","Education, Online services, Communication",Do not know,Always,Always,Always,Always,,,No,,,"Saudi eGovernment Portal , Saudi CERT",
Male,18-29,"Postgraduate (Masters, PhD)",Medicine or public health,Eastern Province,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)","   Desktop, Laptop, Smartphone","Professional reasons, Education, Social networks, Online services, Entertainment, Communication",Always,Always,Always,Always,Always,,,No,,,Dont know but will ask friends for advice,
Female,30-39,"Postgraduate (Masters, PhD)",Medicine or public health,Riyadh,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)",Smartphone,Social networks,Always,Never,Always,Always,Always,,,No,,,Dont know but will ask friends for advice,
Female,40-49,"Undergraduate (Diploma, BSc)",Education,Makkah,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)",Smartphone,Social networks,Do not know,Do not know,Do not know,Do not know,Do not know,,,Yes,,I did not know what the crime was,,I do not know what the crime means
Female,50+,"Undergraduate (Diploma, BSc)",Computer Science,Riyadh,Frequently throughout the day,"Beginner/Basic (e.g. start computer and phone, go to specified web page. Use Word. Use social media)","Smartphone, Tablet",Social networks,Somtimes,Sometimes,Sometimes,Sometimes,Sometimes,,Neutral,No,,,"Saudi eGovernment Portal , Saudi CERT",
Male,30-39,"Undergraduate (Diploma, BSc)",Languages,Riyadh,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)",Smartphone,Social networks,Somtimes,Always,Always,Always,Always,,,No,,,,I will fix the problem by myself
Female,18-29,"Undergraduate (Diploma, BSc)",Computer Science,Makkah,Frequently throughout the day,"Beginner/Basic (e.g. start computer and phone, go to specified web page. Use Word. Use social media)","     Laptop, Smartphone","Social networks, Entertainment",Always,Always,Always,Always,Always,,,Yes,,I fixed the problem by myself,,Not sure
Female,18-29,"Undergraduate (Diploma, BSc)",Computer Science,Makkah,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)",Smartphone,"Education, Social networks, Entertainment, Communication",Always,Always,Sometimes,Always,Sometimes,,,Yes,,I did not know what the crime was,,"I do not know who to write report about cyber crime,I think that there will no value of reporting"
Female,18-29,High School,Computer Science,Makkah,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)","     Laptop, Smartphone","Education, Social networks, Online services, Entertainment, Communication",Always,Always,Do not know,Sometimes,Sometimes,,,No,,,,"I do not know who to write report about cyber crime,I think that there will no value of reporting"
Female,18-29,"Undergraduate (Diploma, BSc)",Computer Science,Makkah,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)","     Laptop, Smartphone","Education, Social networks, Communication",Never,Sometimes,Never,Never,Never,,,No,,,"Saudi eGovernment Portal , Saudi CERT",
Female,18-29,"Undergraduate (Diploma, BSc)",Computer Science,Makkah,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)","Laptop, Smartphone, Tablet","Education, Social networks, Online services, Entertainment, Communication",Somtimes,Always,Always,Always,Always,,,No,,,Dont know but will ask friends for advice,
Female,18-29,"Undergraduate (Diploma, BSc)",Computer Science,Makkah,Once or twice a day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)","     Laptop, Smartphone","Education, Social networks, Entertainment",Always,Always,Always,Always,Always,,,Yes,,"I did not know how to describe or write reports about cyber crime , Not sure",,Not sure
Female,18-29,"Undergraduate (Diploma, BSc)",Computer Science,Makkah,Frequently throughout the day,"Intermediate (e.g. able to install and run special software, make modifications to the settings of the computer, have a good understanding of hardware and software)","     Laptop, Smartphone","Education, Social networks, Online services, Entertainment, Communication",Always,Always,Always,Always,Always,,,No,,,Dont know but will ask friends for advice,
